Frontend Duplicate Audit
Generated: 2026-03-05T07:49:04
RootA: frontend
RootB: frontend/frontend
Total duplicated paths: 219

path|same_content
.tmp_enderecos_script.js|True
.tmp_head_script.js|True
.tmp_tp.js|True
_dev/_step3_replacement.html|True
_dev/_tp_bottom.html|True
_dev/_tp_main.html|True
_dev/patch_edit.pl|True
_step3_replacement.html|True
_tp_bottom.html|True
_tp_main.html|True
_v10.js|True
acompanhamento-profissional.html|True
admin-validacoes.html|True
admin-validacoes.js|True
ajuda.html|True
anunciar.html|True
anunciar-negocio.html|True
assets/Imagens/avatar.png|True
assets/Imagens/doke-logo.png|True
assets/Imagens/icone-anunciar.png|True
assets/Imagens/logo.png|True
assets/Imagens/LOGO_DOKE_D.png|True
assets/Imagens/logo-192.png|True
assets/Imagens/logo-512.png|True
assets/Imagens/user_placeholder.png|True
avaliar.html|True
busca.html|True
cadastro.html|True
carteira.html|True
chat-redesign.css|True
comunidade.html|True
comunidade-plus.js|True
comunidades-enhancements.js|True
comunidades-meusgrupos-fix.js|True
comunidades-supabase-patch.js|True
comunidade-v2.js|True
dadospessoais.html|True
detalhes.html|True
diagnostico.html|True
diagnostico-avancado.html|True
doke-a11y.css|True
doke-a11y.js|True
doke-alerts.css|True
doke-alerts.js|True
doke-auto-fix.js|True
doke-beforeafter.css|True
doke-beforeafter.js|True
doke-cardpatch.js|True
doke-chat-grupo-ui.css|True
doke-chat-grupo-ui.js|True
doke-chat-unified.css|True
doke-config.js|True
doke-core.js|True
doke-delight.js|True
doke-devserver.js|True
doke-feedpatch.css|True
doke-feedpatch.js|True
doke-fixes.css|True
doke-layout-fix.css|True
doke-negocios.css|True
doke-negocios.js|True
doke-negocios-home.js|True
doke-payments-store.js|True
doke-perf.css|True
doke-perf.js|True
doke-profile-store.js|True
doke-reco.js|True
doke-responsive.css|True
doke-router.css|True
doke-search.css|True
doke-search.js|True
doke-shell.css|True
doke-shell.js|True
doke-sidebar.js|True
doke-sidebar-compact.css|True
doke-skeleton.css|True
doke-tablet-fix.css|True
doke-toast.css|True
doke-toast.js|True
doke-ux.css|True
doke-ux.js|True
editar-anuncio.html|True
editar-anuncio-fixes.css|True
empresas.html|True
enderecos.html|True
escolheranuncio.html|True
estatistica.html|True
EXECUTAR_NO_SUPABASE.sql|True
explorar.html|True
feed.html|True
firebase-auth-compat-supabase.js|True
firebase-compat-supabase.js|True
grupo.html|True
grupo-layout.css|True
grupo-plus.js|True
grupo-refeito.css|True
grupo-refeito.js|True
historico.html|True
hotfix-20260304.css|True
idioma.html|True
index.html|True
instrucoes-implementacao.html|True
interacoes.html|True
interacoes.js|True
login.html|True
mais.html|True
mais-embed.css|True
manifest.webmanifest|True
mensagens.html|True
meuempreendimento.html|True
meuperfil.html|True
negocio.html|True
negocios.html|True
negocios-ui.js|True
notificacoes.html|True
novidades.html|True
orcamento.html|True
pagamentos.html|True
pagar.html|True
page-ajustes.css|True
page-anunciar.css|True
page-busca.css|True
page-busca.js|True
page-chat.css|True
page-comunidade.css|True
page-escolheranuncio.css|True
page-home.css|True
page-interacoes.css|True
page-mais.css|True
page-negocios.css|True
page-notificacoes.css|True
page-perfil.css|True
patch_edit.pl|True
pedido.html|True
pedidos.html|True
pedidos_inline.js|True
pedidos_inline_patched.js|True
pedidos_v20_patch.htmlfrag|True
perfil.html|True
perfil-cliente.html|True
perfil-empresa.html|True
perfil-profissional.html|True
perfil-qna.css|True
perfil-qna.js|True
perfil-upgrade.css|True
perfil-upgrade.js|True
perfil-usuario.html|True
preferencia-notif.html|True
privacidade.html|True
projeto.html|True
publicacoes.html|True
quiz.html|True
readme.md|True
README_CORRECOES.md|True
README_DEVSERVER.txt|True
README_PROXY_LOCAL.md|True
resultado.html|True
sadsad.html|True
schema_comunidades.sql|True
script.js|True
senha.html|True
settings-embed.css|True
settings-embed.js|True
settings-pages.css|True
settings-pages.js|True
settings-redirect.js|True
settings-shell.css|True
settings-shell.js|True
SETUP_SUPABASE.md|True
sobre-doke.html|True
sql/account_delete_and_birthdate.sql|True
sql/enderecos_usuario.sql|True
sql/negocios_ifood.sql|True
sql/portfolio_consent_chat.sql|True
sql/profissional_validacao.sql|True
sql/profissional_validacao_admin.sql|True
SQL_ALGORITMO_RECO.sql|True
SQL_FIX_DEV_POSTAR_FOTO_CAPA.sql|True
SQL_FIX_INTERACOES_RLS.sql|True
SQL_FIX_USUARIOS_RLS.sql|True
SQL_profissional_validacao.sql|True
sql-grupo-fix-20260304.sql|True
step3-guards.js|True
step3-states.css|True
step4-perf.js|True
step5-runtime.css|True
step5-runtime.js|True
step6-cache.js|True
stepA2-retry.js|True
stepA3-debug.css|True
stepA3-debug.js|True
stepA-reliability.js|True
style.css|True
supabase_anuncios_comunidades.sql|True
supabase_anuncios_curtidas.sql|True
supabase_chat_policies.sql|True
supabase_chat_tables.sql|True
supabase_features.sql|True
supabase_perguntas_profissional.sql|True
supabase_schema.sql|True
supabase_sql/perguntas_respostas.sql|True
supabase-client-fix.js|True
supabase-grupos-privados.sql|True
supabase-init.js|True
sw.js|True
test_write|True
test_write.txt|True
teste.html|True
testfile|True
tornar-profissional.html|True
ui-components.css|True
ui-components.js|True
v20.js|True
v22.js|True
v23_script.js|True
v28_patch_check.js|True
vergaleria.html|True
verificar-correcoes.sh|True
videos-curtos.html|True
